!SESSION 2016-10-19 20:25:12.633 -----------------------------------------------
eclipse.buildId=4.6.1.M20160907-1200
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data F:\WorkStore\JavaRoad -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2016-10-19 20:25:18.988
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Liu.Dun'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.equinox.p2.core 4 0 2016-10-19 20:33:13.454
!MESSAGE Provisioning exception
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: Unable to read repository at http://download.eclipse.org/releases/neon/201610111000/artifacts.xml.xz.
	at org.eclipse.equinox.internal.p2.repository.CacheManager.updateCache(CacheManager.java:428)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readObject(JsonParser.java:142)
	at org.eclipse.json.provisonnal.com.eclipsesource.json.JsonParser.readValue(JsonParser.java:85)
